"ISO3","National Unit","Name","Admin Level","Metric","Units","Year","Value"
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2010,18.885792721
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2011,30.1600980314
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2012,51.7195291646
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2013,48.4660600386
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2014,42.6702033658
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2015,49.085892000200005
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2016,53.8821536748
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2017,50.41280072909999
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2018,66.30455415690001
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2019,59.2394139231
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2020,50.12076213660001
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2021,67.4237034832
"GHA","Ghana","Upper West","admin1","Use","in 100 people",2022,68.0078276217
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2010,86.64357806209999
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2011,86.54757622499999
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2012,84.3778966714
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2013,75.1693315142
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2014,67.23134974320001
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2015,65.6729298991
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2016,66.6717873469
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2017,68.06657644159999
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2018,83.42871548190001
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2019,85.94140664
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2020,85.8893570211
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2021,90.41069001819999
"GHA","Ghana","Upper West","admin1","Use Rate","in 100 people",2022,91.28796853229998
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2010,21.6445435197
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2011,34.352432352300006
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2012,60.4024950939
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2013,63.2040460921
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2014,62.094086335
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2015,73.4441791591
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2016,80.20317877869999
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2017,73.7311040524
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2018,78.6599691558
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2019,68.44046356199999
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2020,57.75452878989999
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2021,73.5574547688
"GHA","Ghana","Upper West","admin1","Access","in 100 people",2022,73.88139193350001
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2010,15.929294161
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2011,29.970614665199996
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2012,47.0263362864
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2013,45.2497838313
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2014,41.374097467
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2015,44.8847246212
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2016,44.4408538601
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2017,36.2756543833
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2018,51.0382334214
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2019,44.2616334275
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2020,33.7506546686
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2021,49.313679402700004
"GHA","Ghana","Eastern","admin1","Use","in 100 people",2022,48.6698208768
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2010,73.2029465189
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2011,79.7940773567
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2012,85.1930465509
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2013,79.9376073765
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2014,68.26438662160001
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2015,64.9001276369
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2016,67.44402872159999
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2017,62.666222207400004
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2018,66.9139187605
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2019,60.834499866899996
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2020,53.4244936401
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2021,63.51193979450001
"GHA","Ghana","Eastern","admin1","Use Rate","in 100 people",2022,62.92054284049999
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2010,21.283493258000004
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2011,36.447615839
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2012,54.1425585696
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2013,55.645558510399994
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2014,60.0169453905
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2015,68.56231601710002
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2016,65.34781435469999
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2017,56.8388169883
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2018,74.2322683038
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2019,71.172977703
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2020,61.029486045000006
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2021,74.265604302
"GHA","Ghana","Eastern","admin1","Access","in 100 people",2022,74.1867325811
"GHA","Ghana","Northern","admin1","Use","in 100 people",2010,15.425461899499998
"GHA","Ghana","Northern","admin1","Use","in 100 people",2011,33.4755902138
"GHA","Ghana","Northern","admin1","Use","in 100 people",2012,59.9546508456
"GHA","Ghana","Northern","admin1","Use","in 100 people",2013,53.95059180439999
"GHA","Ghana","Northern","admin1","Use","in 100 people",2014,37.21337637879999
"GHA","Ghana","Northern","admin1","Use","in 100 people",2015,39.2500634434
"GHA","Ghana","Northern","admin1","Use","in 100 people",2016,49.0632432825
"GHA","Ghana","Northern","admin1","Use","in 100 people",2017,48.3078766676
"GHA","Ghana","Northern","admin1","Use","in 100 people",2018,63.7999227537
"GHA","Ghana","Northern","admin1","Use","in 100 people",2019,55.854760298
"GHA","Ghana","Northern","admin1","Use","in 100 people",2020,42.1615514497
"GHA","Ghana","Northern","admin1","Use","in 100 people",2021,54.4412726325
"GHA","Ghana","Northern","admin1","Use","in 100 people",2022,54.0440783645
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2010,71.9295593467
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2011,77.52702410719999
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2012,84.6601163178
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2013,78.2356221903
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2014,65.41832886670001
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2015,61.2617999623
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2016,66.6696654801
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2017,66.400763016
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2018,75.407841741
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2019,72.16166429690001
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2020,66.91416555320001
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2021,72.2821675341
"GHA","Ghana","Northern","admin1","Use Rate","in 100 people",2022,72.99731890780001
"GHA","Ghana","Northern","admin1","Access","in 100 people",2010,20.8672005154
"GHA","Ghana","Northern","admin1","Access","in 100 people",2011,41.4907227487
"GHA","Ghana","Northern","admin1","Access","in 100 people",2012,69.4778212715
"GHA","Ghana","Northern","admin1","Access","in 100 people",2013,67.55092157119999
"GHA","Ghana","Northern","admin1","Access","in 100 people",2014,55.5845059319
"GHA","Ghana","Northern","admin1","Access","in 100 people",2015,62.451403538099996
"GHA","Ghana","Northern","admin1","Access","in 100 people",2016,72.53064444290001
"GHA","Ghana","Northern","admin1","Access","in 100 people",2017,71.8784210983
"GHA","Ghana","Northern","admin1","Access","in 100 people",2018,83.3841277882
"GHA","Ghana","Northern","admin1","Access","in 100 people",2019,76.7791805517
"GHA","Ghana","Northern","admin1","Access","in 100 people",2020,62.117657241
"GHA","Ghana","Northern","admin1","Access","in 100 people",2021,72.94403867209999
"GHA","Ghana","Northern","admin1","Access","in 100 people",2022,72.363020092
"GHA","Ghana","Volta","admin1","Use","in 100 people",2010,15.929413391899999
"GHA","Ghana","Volta","admin1","Use","in 100 people",2011,28.062792397000003
"GHA","Ghana","Volta","admin1","Use","in 100 people",2012,46.6388735945
"GHA","Ghana","Volta","admin1","Use","in 100 people",2013,48.642755819899996
"GHA","Ghana","Volta","admin1","Use","in 100 people",2014,48.4413638665
"GHA","Ghana","Volta","admin1","Use","in 100 people",2015,48.8653818133
"GHA","Ghana","Volta","admin1","Use","in 100 people",2016,41.439197101
"GHA","Ghana","Volta","admin1","Use","in 100 people",2017,35.111833071099994
"GHA","Ghana","Volta","admin1","Use","in 100 people",2018,57.35619150729999
"GHA","Ghana","Volta","admin1","Use","in 100 people",2019,55.7210227406
"GHA","Ghana","Volta","admin1","Use","in 100 people",2020,44.365117686000005
"GHA","Ghana","Volta","admin1","Use","in 100 people",2021,58.081855520699996
"GHA","Ghana","Volta","admin1","Use","in 100 people",2022,57.434158691899995
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2010,79.16732572560001
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2011,86.94636989620001
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2012,91.8603113954
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2013,87.26519252279999
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2014,75.4684949636
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2015,65.8835045652
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2016,58.753065584
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2017,57.8042400298
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2018,75.4706220194
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2019,74.5686664556
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2020,62.79311597689999
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2021,68.89748697499999
"GHA","Ghana","Volta","admin1","Use Rate","in 100 people",2022,68.0839645222
"GHA","Ghana","Volta","admin1","Access","in 100 people",2010,19.7234784071
"GHA","Ghana","Volta","admin1","Access","in 100 people",2011,31.196538475399997
"GHA","Ghana","Volta","admin1","Access","in 100 people",2012,49.7300282451
"GHA","Ghana","Volta","admin1","Access","in 100 people",2013,55.05546708720001
"GHA","Ghana","Volta","admin1","Access","in 100 people",2014,63.7573440442
"GHA","Ghana","Volta","admin1","Access","in 100 people",2015,73.3682257262
"GHA","Ghana","Volta","admin1","Access","in 100 people",2016,69.1995044534
"GHA","Ghana","Volta","admin1","Access","in 100 people",2017,60.056802141800006
"GHA","Ghana","Volta","admin1","Access","in 100 people",2018,75.0982182389
"GHA","Ghana","Volta","admin1","Access","in 100 people",2019,74.5676261358
"GHA","Ghana","Volta","admin1","Access","in 100 people",2020,69.2745010212
"GHA","Ghana","Volta","admin1","Access","in 100 people",2021,81.74860882610001
"GHA","Ghana","Volta","admin1","Access","in 100 people",2022,81.89964172319999
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2010,10.701217709
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2011,21.090213337900003
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2012,32.2379433845
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2013,25.9767149068
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2014,18.1707164532
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2015,18.743238267000002
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2016,20.568234958799998
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2017,15.844486001
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2018,24.0685799873
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2019,20.0415395068
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2020,18.507050196999998
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2021,35.132865166900004
"GHA","Ghana","Greater Accra","admin1","Use","in 100 people",2022,35.7987913876
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2010,51.743190880300006
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2011,61.302018397000005
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2012,67.5788232239
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2013,56.2753020711
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2014,37.062102884999995
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2015,30.9997122613
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2016,34.7139040716
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2017,32.998533667000004
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2018,38.0047491186
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2019,34.9671414185
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2020,34.7565892193
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2021,47.5677865482
"GHA","Ghana","Greater Accra","admin1","Use Rate","in 100 people",2022,48.5205039824
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2010,19.8057007251
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2011,33.0676056306
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2012,46.4089360466
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2013,44.5703159105
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2014,48.1373496853
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2015,59.113025702200005
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2016,58.3921112729
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2017,47.1029285234
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2018,60.5042285065
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2019,55.7334611596
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2020,50.43138885580001
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2021,69.0120427465
"GHA","Ghana","Greater Accra","admin1","Access","in 100 people",2022,69.4431795934
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2010,16.4531327505
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2011,29.908362341899995
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2012,46.598008524200004
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2013,42.846620165299996
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2014,36.829255163
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2015,40.3069408351
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2016,39.9303682942
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2017,33.779351298799995
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2018,50.980792435199994
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2019,43.715959382899996
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2020,31.3599414211
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2021,46.039237047700006
"GHA","Ghana","Ashanti","admin1","Use","in 100 people",2022,45.23663888870001
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2010,67.7355504909
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2011,72.3250395715
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2012,77.66203173839999
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2013,72.4990877006
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2014,63.068338703500004
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2015,61.993303642
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2016,64.1744981033
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2017,60.1491961026
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2018,66.44320901500001
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2019,61.023390793599994
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2020,56.07849535580001
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2021,66.6472931894
"GHA","Ghana","Ashanti","admin1","Use Rate","in 100 people",2022,66.5208227306
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2010,23.9318956235
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2011,40.4977372114
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2012,59.0000331628
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2013,58.1559557501
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2014,57.633950348099994
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2015,64.1111039983
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2016,61.394104698499994
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2017,55.09264924639999
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2018,75.2057946541
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2019,70.6568967785
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2020,54.659492356600005
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2021,66.5306596558
"GHA","Ghana","Ashanti","admin1","Access","in 100 people",2022,65.849193861
"GHA","Ghana","Central","admin1","Use","in 100 people",2010,14.2325110246
"GHA","Ghana","Central","admin1","Use","in 100 people",2011,27.981395281300003
"GHA","Ghana","Central","admin1","Use","in 100 people",2012,45.586629045100004
"GHA","Ghana","Central","admin1","Use","in 100 people",2013,43.7835538867
"GHA","Ghana","Central","admin1","Use","in 100 people",2014,41.1061634929
"GHA","Ghana","Central","admin1","Use","in 100 people",2015,46.1916992579
"GHA","Ghana","Central","admin1","Use","in 100 people",2016,44.918089101
"GHA","Ghana","Central","admin1","Use","in 100 people",2017,35.806932720599995
"GHA","Ghana","Central","admin1","Use","in 100 people",2018,50.1904142999
"GHA","Ghana","Central","admin1","Use","in 100 people",2019,46.0419020547
"GHA","Ghana","Central","admin1","Use","in 100 people",2020,37.6626620797
"GHA","Ghana","Central","admin1","Use","in 100 people",2021,54.5571315521
"GHA","Ghana","Central","admin1","Use","in 100 people",2022,54.5090696986
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2010,61.8716713121
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2011,72.4673986645
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2012,81.8107974638
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2013,79.09779442
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2014,71.5912588653
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2015,67.0235584773
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2016,62.4955296782
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2017,53.7688571558
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2018,62.3432726812
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2019,61.9348593152
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2020,60.0823349307
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2021,71.3637376561
"GHA","Ghana","Central","admin1","Use Rate","in 100 people",2022,71.86876959029999
"GHA","Ghana","Central","admin1","Access","in 100 people",2010,22.1134331732
"GHA","Ghana","Central","admin1","Access","in 100 people",2011,37.1241867786
"GHA","Ghana","Central","admin1","Access","in 100 people",2012,54.3980468685
"GHA","Ghana","Central","admin1","Access","in 100 people",2013,54.201913006000005
"GHA","Ghana","Central","admin1","Access","in 100 people",2014,56.5346766474
"GHA","Ghana","Central","admin1","Access","in 100 people",2015,67.80811436130001
"GHA","Ghana","Central","admin1","Access","in 100 people",2016,70.65413517030001
"GHA","Ghana","Central","admin1","Access","in 100 people",2017,65.2124062254
"GHA","Ghana","Central","admin1","Access","in 100 people",2018,78.61541685179999
"GHA","Ghana","Central","admin1","Access","in 100 people",2019,73.3925929841
"GHA","Ghana","Central","admin1","Access","in 100 people",2020,61.4846265217
"GHA","Ghana","Central","admin1","Access","in 100 people",2021,74.1344788935
"GHA","Ghana","Central","admin1","Access","in 100 people",2022,73.9281713426
"GHA","Ghana","Western","admin1","Use","in 100 people",2010,12.885449397600002
"GHA","Ghana","Western","admin1","Use","in 100 people",2011,23.815379098
"GHA","Ghana","Western","admin1","Use","in 100 people",2012,40.8224123874
"GHA","Ghana","Western","admin1","Use","in 100 people",2013,38.1767056936
"GHA","Ghana","Western","admin1","Use","in 100 people",2014,32.169719912400005
"GHA","Ghana","Western","admin1","Use","in 100 people",2015,33.3006829577
"GHA","Ghana","Western","admin1","Use","in 100 people",2016,29.1449758153
"GHA","Ghana","Western","admin1","Use","in 100 people",2017,24.0790167354
"GHA","Ghana","Western","admin1","Use","in 100 people",2018,43.8405152486
"GHA","Ghana","Western","admin1","Use","in 100 people",2019,43.359063438199996
"GHA","Ghana","Western","admin1","Use","in 100 people",2020,35.429943037
"GHA","Ghana","Western","admin1","Use","in 100 people",2021,52.0853734655
"GHA","Ghana","Western","admin1","Use","in 100 people",2022,51.71769298619999
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2010,54.1748695555
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2011,60.754288061000004
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2012,69.8931938364
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2013,66.82815764349999
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2014,58.8555800096
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2015,53.900311156
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2016,47.507760705799996
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2017,41.6533845361
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2018,55.1402632707
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2019,58.260228299299996
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2020,59.8062811
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2021,72.38324674879999
"GHA","Ghana","Western","admin1","Use Rate","in 100 people",2022,72.8827210345
"GHA","Ghana","Western","admin1","Access","in 100 people",2010,22.514407082800002
"GHA","Ghana","Western","admin1","Access","in 100 people",2011,37.0833974436
"GHA","Ghana","Western","admin1","Access","in 100 people",2012,56.287169514
"GHA","Ghana","Western","admin1","Access","in 100 people",2013,55.4788864168
"GHA","Ghana","Western","admin1","Access","in 100 people",2014,53.6094559454
"GHA","Ghana","Western","admin1","Access","in 100 people",2015,60.3761027381
"GHA","Ghana","Western","admin1","Access","in 100 people",2016,59.7218146859
"GHA","Ghana","Western","admin1","Access","in 100 people",2017,56.144873483699996
"GHA","Ghana","Western","admin1","Access","in 100 people",2018,77.01753442229999
"GHA","Ghana","Western","admin1","Access","in 100 people",2019,73.14630935359999
"GHA","Ghana","Western","admin1","Access","in 100 people",2020,57.82170803299999
"GHA","Ghana","Western","admin1","Access","in 100 people",2021,69.375989671
